Id,Year,Position,School,match_name,match_school,match_pos,match_draft_ovr,penalty,h_diff_in,w_diff_lb,exact_match,in_dp_exact,in_dp_clean,similar_last_names_dp,school_matches
2781,2017,OG,Pittsburgh,Dorian Johnson,Pittsburgh,OG,115.0,-7.0,0.0,0.0,True,True,True,7,True
2782,2013,CB,William & Mary,B.W. Webb,William & Mary,CB,114.0,-7.0,0.0,0.0,True,True,False,1,True
2783,2018,RB,Alabama,Bo Scarbrough,Alabama,RB,236.0,-7.0,0.0,0.0,True,True,True,1,True
2784,2009,RB,Georgia,Knowshon Moreno,Georgia,RB,12.0,-7.0,0.0,0.0,True,True,True,1,True
2785,2018,CB,Alabama,Anthony Averett,Alabama,CB,118.0,-7.0,0.0,0.0,True,True,True,1,True
2789,2013,TE,Michigan St.,Dion Sims,Michigan State,TE,106.0,-7.0,0.0,0.0,True,True,True,2,True
2790,2010,DE,USC,Everson Griffen,USC,DE,100.0,-7.0,0.0,0.0,True,True,True,1,True
2791,2014,DE,Missouri,Kony Ealy,Missouri,DE,60.0,-7.0,0.0,0.0,True,True,True,1,True
2792,2016,CB,Virginia,Maurice Canady,Virginia,CB,209.0,-7.0,0.0,0.0,True,True,True,1,True
2795,2013,ILB,Florida,Jelani Jenkins,Florida,ILB,104.0,-7.0,0.0,0.0,True,True,True,6,True
2796,2011,WR,Alabama,Julio Jones,Alabama,WR,6.0,-7.0,0.0,0.0,True,True,True,11,True
2798,2009,OT,Alabama,Andre Smith,Alabama,OT,6.0,-7.0,0.0,0.0,True,True,True,12,True
2801,2011,WR,Pittsburgh,Jon Baldwin,Pittsburgh,WR,26.0,-7.0,0.0,0.0,True,False,False,1,True
2803,2009,DE,LSU,Tyson Jackson,LSU,DE,3.0,-7.0,0.0,0.0,True,True,True,7,True
2804,2017,OLB,West Georgia,Dylan Donahue,West Georgia,OLB,181.0,-7.0,0.0,0.0,True,True,True,1,True
2807,2014,WR,Clemson,Martavis Bryant,Clemson,WR,118.0,-7.0,0.0,0.0,True,True,True,3,True
2808,2012,CB,LSU,Morris Claiborne,LSU,CB,6.0,-7.0,0.0,0.0,True,True,True,1,True
2810,2011,DE,California,Cameron Jordan,California,DE,24.0,-7.0,0.0,0.0,True,True,True,1,True
2811,2016,QB,Indiana,Nate Sudfeld,Indiana,QB,187.0,-7.0,0.0,0.0,True,True,True,1,True
2812,2016,CB,Florida,Vernon Hargreaves III,Florida,CB,11.0,-7.0,0.0,0.0,True,True,False,3,True
2814,2009,FB,Syracuse,Tony Fiammetta,Syracuse,FB,128.0,-7.0,0.0,0.0,True,True,True,1,True
2815,2014,TE,Notre Dame,Troy Niklas,Notre Dame,TE,52.0,-7.0,0.0,0.0,True,True,True,1,True
2817,2012,OG,Syracuse,Andrew Tiller,Syracuse,OG,179.0,-7.0,0.0,0.0,True,True,True,1,True
2818,2014,DE,South Carolina,Jadeveon Clowney,South Carolina,DE,1.0,-7.0,0.0,0.0,True,True,True,1,True
2819,2016,WR,Mississippi,Laquon Treadwell,Mississippi,WR,23.0,-7.0,0.0,0.0,True,True,True,1,True
2820,2016,RB,Notre Dame,C.J. Prosise,Notre Dame,RB,90.0,-7.0,0.0,0.0,True,True,False,1,True
2821,2016,CB,North Carolina St.,Juston Burris,North Carolina State,CB,118.0,-7.0,0.0,0.0,True,True,True,1,True
2823,2013,WR,Tennessee,Cordarrelle Patterson,Tennessee,WR,29.0,-7.0,0.0,0.0,True,True,True,1,True
2826,2018,OT,Ohio St.,Jamarco Jones,Ohio State,OT,168.0,-7.0,0.0,0.0,True,True,True,12,True
2827,2012,OT,Auburn,Brandon Mosley,Auburn,OT,131.0,-7.0,0.0,0.0,True,True,True,1,True
2830,2011,OT,Florida,Marcus Gilbert,Florida,OT,63.0,-7.0,0.0,0.0,True,True,True,1,True
2831,2011,DT,Oregon St.,Stephen Paea,Oregon State,DT,53.0,-7.0,0.0,0.0,True,True,True,1,True
2833,2012,OLB,Oklahoma,Ronnell Lewis,Oklahoma,OLB,125.0,-7.0,0.0,0.0,True,True,True,3,True
2834,2015,QB,Oregon St.,Sean Mannion,Oregon State,QB,89.0,-7.0,0.0,0.0,True,True,True,1,True
2837,2019,QB,Auburn,Jarrett Stidham,Auburn,QB,133.0,-7.0,0.0,0.0,True,True,True,1,True
2839,2014,OG,Notre Dame,Chris Watt,Notre Dame,OG,89.0,-7.0,0.0,0.0,True,True,True,1,True
2840,2014,CB,Maryland,Dexter McDougle,Maryland,CB,80.0,-7.0,0.0,0.0,True,True,True,1,True
2841,2017,DT,Akron,D.J. Jones,Akron,DT,198.0,-7.0,0.0,0.0,True,True,False,14,True
2843,2013,ILB,Iowa St.,A.J. Klein,Iowa State,ILB,148.0,-7.0,0.0,0.0,True,True,False,1,True
2844,2015,RB,Georgia,Todd Gurley,Georgia,RB,10.0,-7.0,0.0,0.0,True,True,True,1,True
2848,2013,DT,Missouri Southern,Brandon Williams,Missouri Southern,DT,94.0,-7.0,0.0,0.0,True,True,True,15,True
2850,2011,ILB,North Carolina St.,Nate Irving,North Carolina State,ILB,67.0,-7.0,0.0,0.0,True,True,True,1,True
2851,2013,RB,Alabama,Eddie Lacy,Alabama,RB,61.0,-7.0,0.0,0.0,True,True,True,1,True
2852,2010,OLB,Texas,Roddrick Muckelroy,Texas,OLB,131.0,-7.0,0.0,0.0,True,True,True,1,True
2853,2018,WR,Penn St.,Daesean Hamilton,Penn State,WR,113.0,-7.0,0.0,0.0,True,True,True,2,True
2854,2015,OT,Florida,Chaz Green,Florida,OT,91.0,-7.0,0.0,0.0,True,True,True,2,True
2856,2015,TE,Ohio St.,Jeff Heuerman,Ohio State,TE,92.0,-7.0,0.0,0.0,True,True,True,1,True
2857,2012,C,Michigan,David Molk,Michigan,C,226.0,-7.0,0.0,0.0,True,True,True,1,True
2858,2012,OLB,South Carolina,Melvin Ingram,South Carolina,OLB,18.0,-7.0,0.0,0.0,True,True,True,2,True
2859,2014,RB,Wisconsin,James White,Wisconsin,RB,130.0,-7.0,0.0,0.0,True,True,True,2,True
2861,2013,WR,West Virginia,Stedman Bailey,West Virginia,WR,92.0,-7.0,0.0,0.0,True,True,True,1,True
2862,2014,DT,Princeton,Caraun Reid,Princeton,DT,158.0,-7.0,0.0,0.0,True,True,True,2,True
2863,2009,CB,Maryland,Kevin Barnes,Maryland,CB,80.0,-7.0,0.0,0.0,True,True,True,1,True
2864,2018,WR,Clemson,Ray-ray McCloud,Clemson,WR,187.0,-7.0,0.0,0.0,True,True,False,1,True
2866,2015,DT,Arkansas,Darius Philon,Arkansas,DT,192.0,-7.0,0.0,0.0,True,True,True,1,True
2868,2012,DT,South Carolina,Travian Robertson,South Carolina,DT,249.0,-7.0,0.0,0.0,True,True,True,1,True
2870,2017,DE,Kansas St.,Jordan Willis,Kansas State,DE,73.0,-7.0,0.0,0.0,True,True,True,1,True
2873,2015,WR,Connecticut,Geremy Davis,Connecticut,WR,186.0,-7.0,0.0,0.0,True,True,True,5,True
2875,2010,WR,Clemson,Jacoby Ford,Clemson,WR,108.0,-7.0,0.0,0.0,True,True,True,6,True
2879,2019,S,Miami (FL),Sheldrick Redwine,Miami (FL),S,119.0,-7.0,0.0,0.0,True,True,True,1,True
2881,2009,OLB,Virginia,Clint Sintim,Virginia,OLB,45.0,-7.0,0.0,0.0,True,True,True,1,True
2882,2019,S,Delaware,Nasir Adderley,Delaware,S,60.0,-7.0,0.0,0.0,True,True,True,1,True
2883,2010,OT,Vanderbilt,Thomas Welch,Vanderbilt,OT,208.0,-7.0,0.0,0.0,True,True,True,1,True
2884,2012,SS,LSU,Brandon Taylor,LSU,S,73.0,-6.0,0.0,0.0,True,True,True,8,True
2885,2016,CB,Southern Utah,Leshaun Sims,Southern Utah,CB,157.0,-7.0,0.0,0.0,True,True,True,1,True
2886,2012,QB,Tenn-Chattanooga,B.J. Coleman,Tenn-Chattanooga,QB,243.0,-7.0,0.0,0.0,True,True,False,1,True
2887,2014,OG,Boise St.,Charles Leno,Boise State,OG,246.0,-7.0,0.0,0.0,True,False,False,0,True
2889,2009,OLB,Northern Illinois,Larry English,Northern Illinois,OLB,16.0,-7.0,0.0,0.0,True,True,True,1,True
2891,2017,DT,Oklahoma St.,Vincent Taylor,Oklahoma State,DT,194.0,-7.0,0.0,0.0,True,True,True,6,True
2892,2012,RB,San Diego St.,Ronnie Hillman,San Diego State,RB,67.0,-7.0,0.0,0.0,True,True,True,1,True
2893,2010,SS,Georgia,Reshad Jones,Georgia,S,163.0,-6.0,0.0,0.0,True,True,True,8,True
2894,2015,OT,Wisconsin,Rob Havenstein,Wisconsin,OT,57.0,-7.0,0.0,0.0,True,True,True,1,True
2897,2016,DT,Alabama,Jarran Reed,Alabama,DT,49.0,-7.0,0.0,0.0,True,True,True,2,True
2898,2017,OLB,Vanderbilt,Zach Cunningham,Vanderbilt,OLB,57.0,-7.0,0.0,0.0,True,True,True,2,True
2899,2010,DE,South Florida,George Selvie,South Florida,DE,226.0,-7.0,0.0,0.0,True,True,True,1,True
2901,2013,FB,Wake Forest,Tommy Bohanon,Wake Forest,FB,215.0,-7.0,0.0,0.0,True,True,True,1,True
2902,2016,SS,Clemson,Jayron Kearse,Clemson,S,244.0,-6.0,0.0,0.0,True,True,True,1,True
2904,2018,C,Michigan St.,Brian Allen,Michigan State,C,111.0,-7.0,0.0,0.0,True,True,True,8,True
2905,2015,DE,LSU,Danielle Hunter,LSU,DE,88.0,-7.0,0.0,0.0,True,True,True,1,True
2910,2013,DT,Ohio St.,Johnathan Hankins,Ohio State,DT,49.0,-7.0,0.0,0.0,True,True,True,1,True
2911,2017,OLB,Boston Col.,Matt Milano,Boston Col.,OLB,163.0,-7.0,0.0,0.0,True,True,True,1,True
2912,2009,RB,Liberty,Rashad Jennings,Liberty,RB,250.0,-7.0,0.0,0.0,True,True,True,1,True
2915,2013,TE,Rice,Vance McDonald,Rice,TE,55.0,-7.0,0.0,0.0,True,True,True,2,True
2916,2017,FS,Washington,Budda Baker,Washington,S,36.0,-6.0,0.0,0.0,True,True,True,2,True
2917,2013,RB,Nebraska,Rex Burkhead,Nebraska,RB,190.0,-7.0,0.0,0.0,True,True,True,1,True
2918,2019,S,Oregon,Ugo Amadi,Oregon,S,132.0,-7.0,0.0,0.0,True,True,True,1,True
2919,2009,DE,USC,Kyle Moore,USC,DE,117.0,-7.0,0.0,0.0,True,True,True,7,True
2922,2012,OT,Ohio St.,Mike Adams,Ohio State,OT,56.0,-7.0,0.0,0.0,True,True,True,2,True
2923,2010,TE,Pittsburgh,Dorin Dickerson,Pittsburgh,TE,227.0,-7.0,0.0,0.0,True,True,True,1,True
2925,2018,S,West Virginia,Kyzir White,West Virginia,S,119.0,-7.0,0.0,0.0,True,True,True,5,True
2926,2019,OT,Ohio St.,Michael Jordan,Ohio State,OT,136.0,-7.0,0.0,0.0,True,True,True,1,True
2929,2015,DT,Fresno St.,Tyeler Davison,Fresno State,DT,154.0,-7.0,0.0,0.0,True,True,True,1,True
2930,2010,WR,Arizona St.,Kyle Williams,Arizona State,WR,206.0,-7.0,0.0,0.0,True,True,True,18,True
2932,2013,CB,Iowa,Micah Hyde,Iowa,CB,159.0,-7.0,0.0,0.0,True,True,True,2,True
2933,2018,WR,Texas A&M,Christian Kirk,Texas A&M,WR,47.0,-7.0,0.0,0.0,True,True,True,1,True
2934,2018,C,Michigan,Mason Cole,Michigan,C,97.0,-7.0,0.0,0.0,True,True,True,1,True
2935,2014,DT,Arkansas St.,Ryan Carrethers,Arkansas State,DT,165.0,-7.0,0.0,0.0,True,True,True,1,True
2937,2016,OT,Ohio St.,Taylor Decker,Ohio State,OT,16.0,-7.0,0.0,0.0,True,True,True,1,True
2938,2011,RB,Oregon St.,Jacquizz Rodgers,Oregon State,RB,145.0,-7.0,0.0,0.0,True,True,True,1,True
2939,2014,OT,North Dakota St.,Billy Turner,North Dakota State,OT,67.0,-7.0,0.0,0.0,True,True,True,2,True
2941,2017,RB,North Carolina St.,Matthew Dayes,North Carolina State,RB,252.0,-7.0,0.0,0.0,True,True,True,1,True
2942,2015,DE,Oregon St.,Obum Gwacham,Oregon State,DE,209.0,-7.0,0.0,0.0,True,True,True,1,True
2943,2015,OT,South Carolina,Corey Robinson,South Carolina,OT,240.0,-7.0,0.0,0.0,True,True,True,8,True
2945,2012,DE,Boise St.,Billy Winn,Boise State,DE,205.0,-7.0,0.0,0.0,True,True,True,1,True
2946,2018,S,Wake Forest,Jessie Bates,Wake Forest,S,54.0,-7.0,0.0,0.0,True,False,False,0,True
2947,2017,OT,Florida,David Sharpe,Florida,OT,129.0,-7.0,0.0,0.0,True,True,True,2,True
2948,2013,DE,Florida St.,Bjoern Werner,Florida State,DE,24.0,-7.0,0.0,0.0,True,True,True,1,True
2949,2012,CB,Montana,Trumaine Johnson,Montana,CB,65.0,-7.0,0.0,0.0,True,True,True,10,True
2950,2009,SS,Rutgers,Courtney Greene,Rutgers,S,245.0,-6.0,0.0,0.0,True,True,True,2,True
2952,2017,CB,Florida,Teez Tabor,Florida,CB,53.0,-7.0,0.0,0.0,True,True,True,1,True
2953,2009,RB,Texas A&M,Mike Goodson,Texas A&M,RB,111.0,-7.0,0.0,0.0,True,True,True,1,True
2956,2016,WR,Colorado St.,Rashard Higgins,Colorado State,WR,172.0,-7.0,0.0,0.0,True,True,True,1,True
2957,2011,RB,North Carolina,Johnny White,North Carolina,RB,133.0,-7.0,0.0,0.0,True,True,True,5,True
2960,2016,OLB,Vanderbilt,Stephen Weatherly,Vanderbilt,OLB,227.0,-7.0,0.0,0.0,True,True,True,1,True
2961,2014,DE,Boise St.,Demarcus Lawrence,Boise State,DE,34.0,-7.0,0.0,0.0,True,True,True,1,True
2962,2010,OLB,Wisconsin,O'Brien Schofield,Wisconsin,OLB,130.0,-7.0,0.0,0.0,True,True,False,1,True
2963,2016,DT,Notre Dame,Sheldon Day,Notre Dame,DT,103.0,-7.0,0.0,0.0,True,True,True,2,True
2965,2014,OG,Nevada,Joel Bitonio,Nevada,OG,35.0,-7.0,0.0,0.0,True,True,True,1,True
2966,2009,SS,Clemson,Michael Hamlin,Clemson,S,166.0,-6.0,0.0,0.0,True,True,True,1,True
2968,2014,C,Ohio St.,Corey Linsley,Ohio State,C,161.0,-7.0,0.0,0.0,True,True,True,1,True
2969,2013,OT,Colorado,David Bakhtiari,Colorado,OT,109.0,-7.0,0.0,0.0,True,True,True,1,True
2972,2012,WR,Arizona,Juron Criner,Arizona,WR,168.0,-7.0,0.0,0.0,True,True,True,1,True
2973,2013,CB,Mississippi St.,Darius Slay,Mississippi State,CB,36.0,-7.0,0.0,0.0,True,True,True,1,True
2975,2009,DT,Georgia Tech,Darryl Richard,Georgia Tech,DT,234.0,-7.0,0.0,0.0,True,True,True,2,True
2976,2019,OT,Utah,Jackson Barton,Utah,OT,240.0,-7.0,0.0,0.0,True,True,True,2,True
2977,2013,DE,Florida St.,Tank Carradine,Florida State,DE,40.0,-7.0,0.0,0.0,True,True,True,1,True
2979,2011,RB,Connecticut,Jordan Todman,Connecticut,RB,183.0,-7.0,0.0,0.0,True,True,True,1,True
2980,2011,OLB,Syracuse,Doug Hogue,Syracuse,OLB,157.0,-7.0,0.0,0.0,True,True,True,1,True
2981,2015,WR,Oklahoma,Dorial Green-Beckham,Oklahoma,WR,40.0,-7.0,0.0,0.0,True,True,False,1,True
2982,2015,DE,Memphis,Martin Ifedi,Memphis,DE,227.0,-7.0,0.0,0.0,True,True,True,2,True
2984,2013,WR,Baylor,Terrance Williams,Baylor,WR,74.0,-7.0,0.0,0.0,True,True,True,15,True
2985,2009,QB,Purdue,Curtis Painter,Purdue,QB,201.0,-7.0,0.0,0.0,True,True,True,1,True
2986,2017,CB,Michigan,Jourdan Lewis,Michigan,CB,92.0,-7.0,0.0,0.0,True,True,True,3,True
2987,2016,OT,Mississippi,Laremy Tunsil,Mississippi,OT,13.0,-7.0,0.0,0.0,True,True,True,1,True
2989,2011,OG,Appalachian St.,Daniel Kilgore,Appalachian State,OG,163.0,-7.0,0.0,0.0,True,True,True,1,True
2993,2019,TE,Alabama,Irv Smith,Alabama,TE,50.0,-7.0,0.0,0.0,True,True,True,10,True
2995,2010,C,Florida,Maurkice Pouncey,Florida,C,18.0,-7.0,0.0,0.0,True,True,True,2,True
2996,2012,WR,LSU,Rueben Randle,LSU,WR,63.0,-7.0,0.0,0.0,True,True,True,2,True
2997,2013,DE,Florida St.,Brandon Jenkins,Florida State,DE,162.0,-7.0,0.0,0.0,True,True,True,6,True
2998,2017,DE,Youngstown St.,Avery Moss,Youngstown State,DE,167.0,-7.0,0.0,0.0,True,True,True,1,True
2999,2010,OG,Illinois,Jon Asamoah,Illinois,OG,68.0,-7.0,0.0,0.0,True,True,True,1,True
3000,2017,SS,Colorado,Tedric Thompson,Colorado,S,111.0,-6.0,0.0,0.0,True,True,True,2,True
3001,2017,DE,Auburn,Carl Lawson,Auburn,DE,116.0,-7.0,0.0,0.0,True,True,True,2,True
3002,2009,WR,Oregon St.,Sammie Stroughter,Oregon State,WR,233.0,-7.0,0.0,0.0,True,True,True,1,True
3004,2013,OT,Alabama,D.J. Fluker,Alabama,OT,11.0,-7.0,0.0,0.0,True,True,False,1,True
3005,2012,OG,Wisconsin,Kevin Zeitler,Wisconsin,OG,27.0,-7.0,0.0,0.0,True,True,True,1,True
3006,2019,TE,Georgia,Isaac Nauta,Georgia,TE,224.0,-7.0,0.0,0.0,True,True,True,1,True
3007,2016,DT,Nebraska,Maliek Collins,Nebraska,DT,67.0,-7.0,0.0,0.0,True,True,True,4,True
3008,2018,DE,California,James Looney,California,DE,232.0,-7.0,0.0,0.0,True,True,True,1,True
3009,2014,SS,San Diego St.,Nat Berhe,San Diego State,S,152.0,-6.0,0.0,0.0,True,True,True,1,True
