Id,Year,Position,School,match_name,match_school,match_pos,match_draft_ovr,penalty,h_diff_in,w_diff_lb,exact_match,in_dp_exact,in_dp_clean,similar_last_names_dp,school_matches
3010,2015,DE,Miami (FL),Anthony Chickillo,Miami (FL),DE,212.0,-7.0,0.0,0.0,True,True,True,1,True
3013,2019,OT,Sioux Falls,Trey Pipkins,Sioux Falls,OT,91.0,-7.0,0.0,0.0,True,True,True,1,True
3014,2015,WR,Maryland,Stefon Diggs,Maryland,WR,146.0,-7.0,0.0,0.0,True,True,True,2,True
3015,2012,CB,Alabama,DeQuan Menzie,Alabama,CB,146.0,-7.0,0.0,0.0,True,True,True,1,True
3016,2017,OT,Florida St.,Roderick Johnson,Florida State,OT,160.0,-7.0,0.0,0.0,True,True,True,7,True
3020,2014,TE,Colorado St.,Crockett Gillmore,Colorado State,TE,99.0,-7.0,0.0,0.0,True,True,True,1,True
3021,2019,OT,Kansas St.,Dalton Risner,Kansas State,OT,41.0,-7.0,0.0,0.0,True,True,True,1,True
3022,2017,DT,LSU,Davon Gaudchaux,LSU,DT,178.0,-7.0,0.0,0.0,True,False,False,0,True
3023,2013,DE,Michigan St.,William Gholston,Michigan State,DE,126.0,-7.0,0.0,0.0,True,True,True,1,True
3024,2015,OG,Florida,Trenton Brown,Florida,OG,244.0,-7.0,0.0,0.0,True,False,False,8,True
3025,2019,CB,Michigan St.,Justin Layne,Michigan State,CB,83.0,-7.0,0.0,0.0,True,True,True,1,True
3027,2017,OLB,Alabama,Tim Williams,Alabama,OLB,78.0,-7.0,0.0,0.0,True,True,True,12,True
3028,2014,RB,Baylor,Lache Seastrunk,Baylor,RB,186.0,-7.0,0.0,0.0,True,True,True,1,True
3029,2015,CB,LSU,Jalen Collins,LSU,CB,42.0,-7.0,0.0,0.0,True,True,True,4,True
3030,2019,CB,Mississippi,Ken Webster,Mississippi,CB,252.0,-7.0,0.0,0.0,True,True,True,1,True
3031,2017,ILB,Florida,Jarrad Davis,Florida,ILB,21.0,-7.0,0.0,0.0,True,True,True,6,True
3033,2012,WR,Wisconsin,Nick Toon,Wisconsin,WR,122.0,-7.0,0.0,0.0,True,True,True,1,True
3034,2012,CB,Arizona St.,Omar Bolden,Arizona State,CB,101.0,-7.0,0.0,0.0,True,True,True,1,True
3035,2013,WR,Louisiana Tech,Quinton Patton,Louisiana Tech,WR,128.0,-7.0,0.0,0.0,True,True,True,1,True
3038,2016,P,Texas A&M,Drew Kaser,Texas A&M,P,179.0,-7.0,0.0,0.0,True,True,True,1,True
3039,2018,WR,Boise St.,Cedrick Wilson,Boise State,WR,208.0,-7.0,0.0,0.0,True,True,True,6,True
3040,2012,WR,South Carolina,Alshon Jeffery,South Carolina,WR,45.0,-7.0,0.0,0.0,True,True,True,1,True
3042,2016,DE,Penn St.,Carl Nassib,Penn State,DE,65.0,-7.0,0.0,0.0,True,True,True,1,True
3045,2014,WR,Florida St.,Kelvin Benjamin,Florida State,WR,28.0,-7.0,0.0,0.0,True,True,True,1,True
3050,2013,OT,Virginia Tech,Vinston Painter,Virginia Tech,OT,173.0,-7.0,0.0,0.0,True,True,True,1,True
3055,2012,FS,Boise St.,George Iloka,Boise State,S,167.0,-6.0,0.0,0.0,True,True,True,1,True
3056,2016,OG,Missouri,Connor McGovern,Missouri,OG,144.0,-7.0,0.0,0.0,True,True,True,1,True
3057,2015,OT,Miami (FL),Ereck Flowers,Miami (FL),OT,9.0,-7.0,0.0,0.0,True,True,True,3,True
3058,2010,OT,Maryland,Bruce Campbell,Maryland,OT,106.0,-7.0,0.0,0.0,True,True,True,2,True
3060,2019,RB,Notre Dame,Dexter Williams,Notre Dame,RB,194.0,-7.0,0.0,0.0,True,True,True,10,True
3061,2014,DE,South Florida,Aaron Lynch,South Florida,DE,150.0,-7.0,0.0,0.0,True,True,True,2,True
3062,2011,WR,Boise St.,Austin Pettis,Boise State,WR,78.0,-7.0,0.0,0.0,True,True,True,1,True
3063,2009,OT,Illinois,Xavier Fulton,Illinois,OT,155.0,-7.0,0.0,0.0,True,True,True,1,True
3065,2016,OG,Stanford,Joshua Garnett,Stanford,OG,28.0,-7.0,0.0,0.0,True,True,True,1,True
3067,2018,DE,USC,Rasheem Green,USC,DE,79.0,-7.0,0.0,0.0,True,True,True,3,True
3068,2009,CB,Oregon St.,Brandon Hughes,Oregon State,CB,148.0,-7.0,0.0,0.0,True,True,True,2,True
3069,2016,OT,Georgia,John Theus,Georgia,OT,145.0,-7.0,0.0,0.0,True,True,True,1,True
3071,2009,P,SMU,Thomas Morstead,SMU,P,164.0,-7.0,0.0,0.0,True,True,True,1,True
3072,2012,QB,Arizona,Nick Foles,Arizona,QB,88.0,-7.0,0.0,0.0,True,True,True,1,True
3073,2018,TE,Penn St.,Mike Gesicki,Penn State,TE,42.0,-7.0,0.0,0.0,True,True,True,1,True
3074,2010,WR,Ohio,Taylor Price,Ohio,WR,90.0,-7.0,0.0,0.0,True,True,True,2,True
3075,2018,S,Texas A&M,Armani Watts,Texas A&M,S,124.0,-7.0,0.0,0.0,True,True,True,2,True
3076,2013,DE,Utah,Joe Kruger,Utah,DE,212.0,-7.0,0.0,0.0,True,True,True,1,True
3077,2013,SS,Notre Dame,Zeke Motta,Notre Dame,S,244.0,-6.0,0.0,0.0,True,True,True,1,True
3079,2010,TE,Penn St.,Andrew Quarless,Penn State,TE,154.0,-7.0,0.0,0.0,True,True,True,1,True
3080,2009,CB,Georgia,Asher Allen,Georgia,CB,86.0,-7.0,0.0,0.0,True,True,True,2,True
3081,2016,ILB,Arizona,Scooby Wright III,Arizona,ILB,250.0,-7.0,0.0,0.0,True,True,False,3,True
3082,2017,OG,Utah,Isaac Asiata,Utah,OG,164.0,-7.0,0.0,0.0,True,True,True,1,True
3085,2009,CB,USC,Cary Harris,USC,CB,183.0,-7.0,0.0,0.0,True,True,True,4,True
3086,2015,DE,Missouri,Shane Ray,Missouri,DE,23.0,-7.0,0.0,0.0,True,True,True,3,True
3087,2019,OT,Northern Illinois,Max Scharping,Northern Illinois,OT,55.0,-7.0,0.0,0.0,True,True,True,1,True
3089,2019,WR,Ohio St.,Terry McLaurin,Ohio State,WR,76.0,-7.0,0.0,0.0,True,True,True,1,True
3091,2013,OG,Oregon,Kyle Long,Oregon,OG,20.0,-7.0,0.0,0.0,True,True,True,3,True
3092,2010,P,Michigan,Zoltan Mesko,Michigan,P,150.0,-7.0,0.0,0.0,True,True,True,1,True
3093,2010,OT,Miami (FL),Jason Fox,Miami (FL),OT,128.0,-7.0,0.0,0.0,True,True,True,1,True
3096,2014,ILB,LSU,Lamin Barrow,LSU,ILB,156.0,-7.0,0.0,0.0,True,True,True,1,True
3098,2019,CB,Washington,Jordan Miller,Washington,CB,172.0,-7.0,0.0,0.0,True,True,True,6,True
3099,2016,FB,Nebraska,Andy Janovich,Nebraska,FB,176.0,-7.0,0.0,0.0,True,True,True,1,True
3100,2019,WR,Fresno St.,Keesean Johnson,Fresno State,WR,174.0,-7.0,0.0,0.0,True,True,True,14,True
3103,2019,OT,Wisconsin,David Edwards,Wisconsin,OT,169.0,-7.0,0.0,0.0,True,True,True,3,True
3104,2013,DT,Notre Dame,Kapron Lewis-Moore,Notre Dame,DT,200.0,-7.0,0.0,0.0,True,True,False,1,True
3105,2016,DT,Texas,Hassan Ridgeway,Texas,DT,116.0,-7.0,0.0,0.0,True,True,True,1,True
3107,2010,OT,Massachusetts,Vladimir Ducasse,Massachusetts,OT,61.0,-7.0,0.0,0.0,True,False,False,1,True
3108,2016,RB,Alabama,Kenyan Drake,Alabama,RB,73.0,-7.0,0.0,0.0,True,True,True,1,True
3109,2015,TE,Pittsburgh,Nick Boyle,Pittsburgh,TE,171.0,-7.0,0.0,0.0,True,True,True,1,True
3110,2009,RB,Texas,Chris Ogbonnaya,Texas,RB,211.0,-7.0,0.0,0.0,True,True,True,1,True
3113,2014,QB,Fresno St.,Derek Carr,Fresno State,QB,36.0,-7.0,0.0,0.0,True,True,True,1,True
3114,2019,WR,Colorado St.,Bisi Johnson,Colorado State,WR,247.0,-7.0,0.0,0.0,True,False,False,14,True
3115,2011,DT,North Carolina,Marvin Austin,North Carolina,DT,52.0,-7.0,0.0,0.0,True,True,True,2,True
3116,2012,OT,California,Mitchell Schwartz,California,OT,37.0,-7.0,0.0,0.0,True,True,True,1,True
3117,2017,K,Arizona St.,Zane Gonzalez,Arizona State,K,224.0,-7.0,0.0,0.0,True,True,True,1,True
3118,2009,WR,North Carolina,Brandon Tate,North Carolina,WR,83.0,-7.0,0.0,0.0,True,True,True,3,True
3120,2017,CB,Miami (FL),Corn Elder,Miami (FL),CB,152.0,-7.0,0.0,0.0,True,True,True,1,True
3122,2012,RB,Ohio St.,Dan Herron,Ohio State,RB,191.0,-7.0,0.0,0.0,True,True,True,1,True
3123,2013,WR,Michigan,Denard Robinson,Michigan,WR,135.0,-7.0,0.0,0.0,True,True,True,7,True
3125,2019,P,Utah,Mitch Wishnowsky,Utah,P,110.0,-7.0,0.0,0.0,True,True,True,1,True
3126,2011,TE,USC,Jordan Cameron,USC,TE,102.0,-7.0,0.0,0.0,True,True,True,1,True
3127,2013,RB,LSU,Spencer Ware,LSU,RB,194.0,-7.0,0.0,0.0,True,True,True,1,True
3128,2015,CB,Florida St.,P.J. Williams,Florida State,CB,78.0,-7.0,0.0,0.0,True,True,False,9,True
3129,2019,OT,Morgan St.,Joshua Miles,Morgan State,OT,248.0,-7.0,0.0,0.0,True,True,True,1,True
3130,2016,FS,Ohio St.,Vonn Bell,Ohio State,S,61.0,-6.0,0.0,0.0,True,True,True,5,True
3131,2017,WR,Ohio St.,Curtis Samuel,Ohio State,WR,40.0,-7.0,0.0,0.0,True,True,True,1,True
3133,2017,RB,BYU,Jamaal Williams,BYU,RB,134.0,-7.0,0.0,0.0,True,True,True,12,True
3134,2013,K,Florida,Caleb Sturgis,Florida,K,166.0,-7.0,0.0,0.0,True,True,True,1,True
3135,2015,RB,Florida,Matt Jones,Florida,RB,95.0,-7.0,0.0,0.0,True,True,True,8,True
3136,2019,WR,North Carolina St.,Kelvin Harmon,North Carolina State,WR,206.0,-7.0,0.0,0.0,True,True,True,1,True
3137,2010,RB,LSU,Charles Scott,LSU,RB,200.0,-7.0,0.0,0.0,True,True,True,5,True
3138,2014,DT,Connecticut,Shamar Stephen,Connecticut,DT,220.0,-7.0,0.0,0.0,True,True,True,1,True
3139,2010,OLB,Arizona St.,Dexter Davis,Arizona State,OLB,236.0,-7.0,0.0,0.0,True,True,True,7,True
3140,2010,DE,Mississippi,Greg Hardy,Mississippi,DE,175.0,-7.0,0.0,0.0,True,True,True,2,True
3141,2009,DE,Hawaii,David Veikune,Hawaii,DE,52.0,-7.0,0.0,0.0,True,True,True,1,True
3145,2014,WR,Colorado,Paul Richardson,Colorado,WR,45.0,-7.0,0.0,0.0,True,True,True,4,True
3146,2017,OG,Oregon St.,Sean Harlow,Oregon State,OG,136.0,-7.0,0.0,0.0,True,True,True,1,True
3148,2016,OLB,LSU,Deion Jones,LSU,OLB,52.0,-7.0,0.0,0.0,True,True,True,13,True
3149,2014,OLB,Ball St.,Jonathan Newsome,Ball State,OLB,166.0,-7.0,0.0,0.0,True,True,True,1,True
3150,2011,RB,Maryland,Da'Rel Scott,Maryland,RB,221.0,-7.0,0.0,0.0,True,True,False,3,True
3151,2015,DT,Rice,Christian Covington,Rice,DT,216.0,-7.0,0.0,0.0,True,True,True,1,True
3152,2011,OT,Auburn,Lee Ziemba,Auburn,OT,244.0,-7.0,0.0,0.0,True,True,True,1,True
3154,2018,S,Penn St.,Troy Apke,Penn State,S,109.0,-7.0,0.0,0.0,True,True,True,1,True
3156,2014,OT,Michigan,Taylor Lewan,Michigan,OT,11.0,-7.0,0.0,0.0,True,True,True,1,True
3157,2018,OLB,Ohio St.,Jerome Baker,Ohio State,OLB,73.0,-7.0,0.0,0.0,True,True,True,3,True
3158,2010,SS,LSU,Chad Jones,LSU,S,76.0,-6.0,0.0,0.0,True,True,True,8,True
3159,2015,QB,Oregon,Marcus Mariota,Oregon,QB,2.0,-7.0,0.0,0.0,True,True,True,1,True
3161,2015,C,Florida St.,Cameron Erving,Florida State,C,19.0,-7.0,0.0,0.0,True,True,True,1,True
3164,2009,WR,BYU,Austin Collie,BYU,WR,127.0,-7.0,0.0,0.0,True,True,True,1,True
3165,2011,WR,Mount Union,Cecil Shorts,Mount Union,WR,114.0,-7.0,0.0,0.0,True,True,True,1,True
3167,2013,WR,California,Keenan Allen,California,WR,76.0,-7.0,0.0,0.0,True,True,True,6,True
3168,2009,WR,Ohio St.,Brian Hartline,Ohio State,WR,108.0,-7.0,0.0,0.0,True,True,True,1,True
3169,2014,OLB,California,Khairi Fortt,California,OLB,126.0,-7.0,0.0,0.0,True,True,True,1,True
3173,2013,DE,Illinois,Michael Buchanan,Illinois,DE,226.0,-7.0,0.0,0.0,True,True,True,1,True
3174,2010,ILB,Penn St.,Sean Lee,Penn State,ILB,55.0,-7.0,0.0,0.0,True,True,True,1,True
3175,2013,OG,Ohio,Eric Herman,Ohio,OG,225.0,-7.0,0.0,0.0,True,True,True,1,True
3176,2011,ILB,Illinois,Martez Wilson,Illinois,ILB,72.0,-7.0,0.0,0.0,True,True,True,9,True
3177,2018,DT,Florida,Taven Bryan,Florida,DT,29.0,-7.0,0.0,0.0,True,True,True,1,True
3178,2014,DE,Virginia,Brent Urban,Virginia,DE,134.0,-7.0,0.0,0.0,True,True,True,1,True
3179,2016,RB,Alabama,Derrick Henry,Alabama,RB,45.0,-7.0,0.0,0.0,True,True,True,3,True
3181,2015,OT,Florida,D.J. Humphries,Florida,OT,24.0,-7.0,0.0,0.0,True,True,False,1,True
3183,2010,QB,Cincinnati,Tony Pike,Cincinnati,QB,204.0,-7.0,0.0,0.0,True,True,True,1,True
3184,2018,CB,Louisville,Jaire Alexander,Louisville,CB,18.0,-7.0,0.0,0.0,True,True,True,1,True
3187,2014,CB,Georgia Tech,Jemea Thomas,Georgia Tech,CB,206.0,-7.0,0.0,0.0,True,True,True,7,True
3188,2012,QB,Michigan St.,Kirk Cousins,Michigan State,QB,102.0,-7.0,0.0,0.0,True,True,True,1,True
3190,2015,RB,LSU,Kenny Hilliard,LSU,RB,235.0,-7.0,0.0,0.0,True,True,True,1,True
3193,2009,FB,Idaho,Eddie Williams,Idaho,FB,221.0,-7.0,0.0,0.0,True,True,True,15,True
3196,2009,WR,Nevada,Marko Mitchell,Nevada,WR,243.0,-7.0,0.0,0.0,True,True,True,4,True
3197,2014,WR,Oregon St.,Brandin Cooks,Oregon State,WR,20.0,-7.0,0.0,0.0,True,True,True,1,True
3198,2015,CB,Ohio St.,Doran Grant,Ohio State,CB,121.0,-7.0,0.0,0.0,True,True,True,3,True
3199,2009,DT,Boston Col.,Ron Brace,Boston Col.,DT,40.0,-7.0,0.0,0.0,True,True,True,1,True
3200,2013,WR,Tennessee,Justin Hunter,Tennessee,WR,34.0,-7.0,0.0,0.0,True,True,True,1,True
3201,2016,WR,Cincinnati,Chris Moore,Cincinnati,WR,107.0,-7.0,0.0,0.0,True,True,True,2,True
3202,2018,OLB,Central Florida,Shaquem Griffin,Central Florida,OLB,141.0,-7.0,0.0,0.0,True,True,True,2,True
3204,2012,WR,Georgia Tech,Stephen Hill,Georgia Tech,WR,43.0,-7.0,0.0,0.0,True,True,True,3,True
3206,2015,FS,Penn St.,Adrian Amos,Penn State,S,142.0,-6.0,0.0,0.0,True,True,True,1,True
3209,2018,TE,Wisconsin,Troy Fumagalli,Wisconsin,TE,156.0,-7.0,0.0,0.0,True,True,True,1,True
3210,2010,WR,Illinois,Arrelious Benn,Illinois,WR,39.0,-7.0,0.0,0.0,True,True,True,1,True
3212,2014,DT,Louisiana Tech,Justin Ellis,Louisiana Tech,DT,107.0,-7.0,0.0,0.0,True,True,True,1,True
3213,2011,P,Miami (FL),Matt Bosher,Miami (FL),P,192.0,-7.0,0.0,0.0,True,False,False,1,True
3215,2010,OT,Iowa,Kyle Calloway,Iowa,OT,216.0,-7.0,0.0,0.0,True,True,True,1,True
3216,2012,DE,North Carolina,Quinton Coples,North Carolina,DE,16.0,-7.0,0.0,0.0,True,True,True,1,True
3217,2012,P,Wisconsin,Brad Nortman,Wisconsin,P,207.0,-7.0,0.0,0.0,True,True,True,1,True
3220,2019,RB,Texas A&M,Trayveon Williams,Texas A&M,RB,182.0,-7.0,0.0,0.0,True,True,True,10,True
3222,2013,DT,Florida,Sharrif Floyd,Florida,DT,23.0,-7.0,0.0,0.0,True,True,True,2,True
3224,2017,DE,Illinois,Dawuane Smoot,Illinois,DE,68.0,-7.0,0.0,0.0,True,True,True,1,True
3225,2013,CB,North Carolina St.,David Amerson,North Carolina State,CB,51.0,-7.0,0.0,0.0,True,True,True,1,True
3229,2019,QB,Ohio St.,Dwayne Haskins,Ohio State,QB,15.0,-7.0,0.0,0.0,True,True,True,1,True
3234,2019,CB,Notre Dame,Julian Love,Notre Dame,CB,108.0,-7.0,0.0,0.0,True,True,True,3,True
3235,2015,WR,Alabama,Amari Cooper,Alabama,WR,4.0,-7.0,0.0,0.0,True,True,True,4,True
3237,2013,DE,LSU,Sam Montgomery,LSU,DE,95.0,-7.0,0.0,0.0,True,True,True,1,True
3238,2019,S,USC,Marvell Tell,USC,S,144.0,-7.0,0.0,0.0,True,False,False,0,True
3239,2012,OT,Illinois,Jeff Allen,Illinois,OT,44.0,-7.0,0.0,0.0,True,True,True,6,True
3240,2015,WR,Stanford,Ty Montgomery,Stanford,WR,94.0,-7.0,0.0,0.0,True,True,True,1,True
3241,2009,CB,Norfolk St.,Don Carey,Norfolk State,CB,177.0,-7.0,0.0,0.0,True,True,True,1,True
3242,2017,QB,North Carolina,Mitchell Trubisky,North Carolina,QB,2.0,-7.0,0.0,0.0,True,True,True,1,True
3243,2010,RB,Stanford,Toby Gerhart,Stanford,RB,51.0,-7.0,0.0,0.0,True,True,True,1,True
3244,2009,DT,LSU,Ricky Jean-Francois,LSU,DT,244.0,-7.0,0.0,0.0,True,True,False,1,True
3247,2019,OT,Florida,Jawaan Taylor,Florida,OT,35.0,-7.0,0.0,0.0,True,True,True,6,True
